Rank,Player,PTS
1.,LeBron James,40474
2.,Kareem Abdul-Jabbar*,38387
3.,Karl Malone*,36928
4.,Kobe Bryant*,33643
5.,Michael Jordan*,32292
6.,Dirk Nowitzki*,31560
7.,Wilt Chamberlain*,31419
8.,Julius Erving*,30026
9.,Moses Malone*,29580
10.,Kevin Durant,28924
11.,Shaquille O'Neal*,28596
12.,Carmelo Anthony,28289
13.,Dan Issel*,27482
14.,Elvin Hayes*,27313
15.,Hakeem Olajuwon*,26946
16.,Oscar Robertson*,26710
17.,Dominique Wilkins*,26668
18.,George Gervin*,26595
19.,Tim Duncan*,26496
20.,Paul Pierce*,26397
21.,John Havlicek*,26395
22.,Kevin Garnett*,26071
23.,James Harden,25885
24.,Vince Carter*,25728
25.,Alex English*,25613
26.,Rick Barry*,25279
,Reggie Miller*,25279
28.,Russell Westbrook,25211
29.,Jerry West*,25192
30.,Artis Gilmore*,24941
31.,Patrick Ewing*,24815
32.,Ray Allen*,24505
33.,Allen Iverson*,24368
34.,Charles Barkley*,23757
35.,Stephen Curry,23668
36.,DeMar DeRozan,23582
37.,Robert Parish*,23334
38.,Adrian Dantley*,23177
39.,Dwyane Wade*,23165
40.,Elgin Baylor*,23149
41.,Chris Paul,22288
42.,Clyde Drexler*,22195
43.,Gary Payton*,21813
44.,Larry Bird*,21791
45.,Hal Greer*,21586
46.,Damian Lillard,21151
47.,Walt Bellamy*,20941
48.,Pau Gasol*,20894
49.,Bob Pettit*,20880
50.,David Robinson*,20790
51.,LaMarcus Aldridge,20558
52.,Mitch Richmond*,20497
53.,Joe Johnson,20407
54.,Tom Chambers,20049
55.,Antawn Jamison,20042
56.,John Stockton*,19711
57.,Bernard King*,19655
58.,Clifford Robinson,19591
59.,Walter Davis*,19521
60.,Dwight Howard,19485
61.,Tony Parker*,19473
62.,Terry Cummings,19460
63.,Jamal Crawford,19419
64.,Bob Lanier*,19248
65.,Eddie Johnson,19202
66.,Gail Goodrich*,19181
67.,Reggie Theus,19015
68.,Dale Ellis,19004
69.,Scottie Pippen*,18940
70.,Jason Terry,18881
71.,Chet Walker*,18831
72.,Isiah Thomas*,18822
73.,Bob McAdoo*,18787
74.,Zach Randolph,18578
75.,Giannis Antetokounmpo,18502
76.,Mark Aguirre,18458
77.,Dolph Schayes*,18438
78.,Tracy McGrady*,18381
79.,Glen Rice,18336
80.,Dave Bing*,18327
81.,Paul George,18032
82.,World B. Free,17955
83.,Calvin Murphy*,17949
84.,Lou Hudson*,17940
85.,Chris Mullin*,17911
86.,Lenny Wilkens*,17772
87.,Bailey Howell*,17770
88.,Anthony Davis,17717
89.,Magic Johnson*,17707
90.,Shawn Marion,17700
91.,Rudy Gay,17642
92.,Rolando Blackman,17623
93.,Otis Thorpe,17600
94.,Jason Kidd*,17529
95.,Earl Monroe*,17454
96.,Ron Boone,17437
97.,Steve Nash*,17387
98.,Kevin McHale*,17335
99.,Michael Finley,17306
100.,Jack Sikma*,17287
101.,Kevin Willis,17253
102.,Jeff Malone,17231
103.,Kyrie Irving,17199
104.,Chris Bosh*,17189
105.,Chris Webber*,17182
106.,Grant Hill*,17137
107.,Spencer Haywood*,17111
108.,George McGinnis*,17009
109.,Bob Cousy*,16960
110.,Elton Brand,16827
111.,Buck Williams,16784
112.,Latrell Sprewell,16712
113.,Tiny Archibald*,16481
114.,Brook Lopez,16476
115.,Jerry Stackhouse,16409
116.,Joe Dumars*,16401
117.,Bradley Beal,16355
118.,James Worthy*,16320
119.,Billy Cunningham*,16310
120.,Stephon Marbury,16297
121.,Andre Miller,16278
122.,Paul Arizin*,16266
123.,Randy Smith,16262
124.,Kyle Lowry,16218
125.,Juwan Howard,16159
126.,Derek Harper,16006
,Rasheed Wallace,16006
128.,Amar'e Stoudemire,15994
129.,Kiki Vandeweghe,15980
130.,Pete Maravich*,15948
131.,Mike Conley,15888
132.,Jack Twyman*,15840
133.,Chauncey Billups*,15802
134.,Detlef Schrempf,15761
135.,Jrue Holiday,15736
136.,Richard Hamilton,15708
137.,Larry Nance,15687
138.,Jeff Hornacek,15659
139.,Antoine Walker,15647
140.,Sam Cassell,15635
141.,Lou Williams,15593
142.,Terry Porter,15586
143.,Walt Frazier*,15581
144.,Rashard Lewis,15579
145.,Dennis Johnson*,15535
146.,Klay Thompson,15531
147.,Bob Dandridge*,15530
148.,Sam Jones*,15411
149.,Tim Hardaway*,15373
150.,Nikola Vučević,15370
151.,Dick Barnett*,15358
152.,Shawn Kemp,15347
153.,Sam Perkins,15324
154.,Kevin Love,15299
155.,John Drew,15291
156.,Louie Dampier*,15279
157.,Zelmo Beaty*,15207
158.,Byron Scott,15097
159.,Dick Van Arsdale,15079
160.,Shareef Abdur-Rahim,15028
161.,Mike Mitchell,15016
162.,Jimmy Butler,14934
163.,Richard Jefferson,14904
164.,Cliff Hagan*,14870
165.,James Edwards,14862
166.,Monta Ellis,14858
167.,Maurice Lucas,14857
168.,Charlie Scott*,14837
169.,Mike Bibby,14698
170.,Richie Guerin*,14676
171.,Jason Richardson,14644
,Jamaal Wilkes*,14644
173.,Purvis Short,14607
174.,Tobias Harris,14602
175.,Allan Houston,14551
176.,Paul Millsap,14536
177.,Devin Booker,14529
178.,Bill Russell*,14522
179.,Blake Griffin,14513
180.,Kemba Walker,14486
181.,Hersey Hawkins,14470
182.,Ricky Pierce,14467
183.,Rod Strickland,14463
184.,Nate Thurmond*,14437
185.,Jo Jo White*,14399
186.,Al Jefferson,14343
187.,Alonzo Mourning*,14311
188.,Jeff Green,14241
189.,Glenn Robinson,14234
190.,Tom Van Arsdale,14232
191.,CJ McCollum,14231
192.,Thaddeus Young,14225
193.,Al Horford,14167
194.,Eddie Jones,14155
195.,Nikola Jokić,14139
196.,Gus Williams,14093
197.,Dave DeBusschere*,14053
,Jerry Lucas*,14053
199.,Manu Ginóbili*,14043
200.,David West,14034
201.,Fred Brown,14018
202.,Carlos Boozer,13976
203.,Andre Iguodala,13968
204.,Kawhi Leonard,13937
205.,Alvan Adams,13910
,Ron Harper,13910
207.,Billy Knight,13901
208.,Bob Love,13895
209.,Marques Johnson,13892
210.,Eric Gordon,13868
211.,Chuck Person,13858
212.,Deron Williams,13804
213.,Bill Laimbeer,13790
214.,Peja Stojaković,13647
215.,Orlando Woolridge,13623
216.,Xavier McDaniel,13606
217.,Dave Cowens*,13516
218.,Baron Davis,13447
219.,Steve Smith,13430
220.,David Thompson*,13422
221.,Vlade Divac*,13398
222.,Rudy Tomjanovich*,13383
223.,Luol Deng,13361
224.,Jermaine O'Neal,13309
225.,Al Harrington,13237
226.,Jalen Rose,13220
227.,Corey Maggette,13198
228.,Kevin Johnson,13127
229.,Karl-Anthony Towns,13121
230.,Billy Paultz,13099
231.,Andrew Wiggins,13091
232.,Metta World Peace,13058
233.,Jeff Mullins,13017
234.,Horace Grant,12996
,Josh Smith,12996
236.,Stephen Jackson,12976
237.,Bob Boozer,12964
238.,Larry Kenon,12954
239.,Kendall Gill,12914
240.,Derrick Coleman,12884
241.,Wayman Tisdale,12878
242.,Rik Smits,12871
243.,Mychal Thompson,12810
244.,Paul Westphal*,12809
245.,Sidney Wicks,12803
246.,DeMarcus Cousins,12802
247.,Harrison Barnes,12796
248.,Lamar Odom,12781
249.,Mickey Johnson,12748
250.,Johnny Newman,12740